"relative_path","category","size_bytes","sha256"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_23Jan2022_110454.xls","raw_reference_dataset","10784","1194854196d6adb47a5fe01cb88960af7f990bd5b8636fa4675b752d19618bfd"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_23Jun2022_145136.xls","raw_reference_dataset","10871","bbbea138ea15386966b353de7f051f2df29fe2beda5ddbc54e768c2fcf0c2c08"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_23May2022_144555.xls","raw_reference_dataset","11299","5a948c0f86e6d47157eb308529d30de9ffb41a0bf0311f9661d50aeaada1489d"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_24Apr2022_144009.xls","raw_reference_dataset","8096","018590aae79e41a5472bd7029531acb7623110ba82f5456a3162b3727aa94a93"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_24Aug2022_145836.xls","raw_reference_dataset","11279","9a63236b289ca9108b4cb70e2e5d3caab4939fa11a082cc2719cb76de39a823f"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_24Jan2022_110504.xls","raw_reference_dataset","10803","e0ea182366d6ab72a2f4ae97a71abced047450e7f884266c80c453262ab4668b"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_24Jun2022_145144.xls","raw_reference_dataset","10875","10fcefb64cd06fc3c12e4ca598d298d57cb2fa70a3bb068859ce6b78ac164860"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_24May2022_144604.xls","raw_reference_dataset","11296","76a0e6eac3fae7f216e1da6f1edbda1b41efa62f930fe5bf3d8f68dba489dce3"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_25Apr2022_144018.xls","raw_reference_dataset","8437","f5af0dc5928984042eec2437b679e7ee1d57c175479870e9f375810e630c271f"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_25Aug2022_145846.xls","raw_reference_dataset","11258","4a55691d9188e5d8a0962ae081c9f6dfefa0c98e89550907bb930cfb29c98569"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_25Jan2022_110513.xls","raw_reference_dataset","10848","25184f56ad72a11ca68b6f07ba66ebd90ac20ff2f5bb4dd6488f1c6be0074ee9"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_25Jun2022_145153.xls","raw_reference_dataset","10878","0d73d88a7a3dfe5b1fe3290e58dfff152bceb15620d1ab83945563a0c91b3499"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_25May2022_144613.xls","raw_reference_dataset","11100","c1cbdd1e168d0e0fa01718b9ebcee8d32471837788fcc10493473d68f167f080"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_26Apr2022_144028.xls","raw_reference_dataset","11293","58dbb0d9c3955183088f231a7b7861708cfab70c7170cb0d1e468da7f57df9d5"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_26Aug2022_145856.xls","raw_reference_dataset","11297","e84b7c35f4da58dbb1df3521b5c7d675c067204b7a2988615191a0fbddc608c7"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_26Jan2022_110522.xls","raw_reference_dataset","10650","fffe6ab656142451a240991a73d578827e957c62332b85e788a57d4782e6c8e3"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_26Jun2022_145206.xls","raw_reference_dataset","10880","a05ba90543bfb6f7bb50ae9f5f5956930a6ff9970dee8b986c53c8120a0324c4"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_26May2022_144622.xls","raw_reference_dataset","11302","c40cb3f1f486462cded347ec277c81cfa8d096614a9e527c0cdf0552978a71d8"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_27Apr2022_144038.xls","raw_reference_dataset","11427","e7a57c605f50f52a63898cf80a5c4f386ac9293679f13f5fc1bba6dd89ab95fd"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_27Aug2022_145906.xls","raw_reference_dataset","11256","ac5a61674a305db1ac9bcc56745da7ac10ffc4c2d92f243c793c7b92caf9c58e"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_27Jan2022_110531.xls","raw_reference_dataset","10850","ce8a08fc9fc582fc2eabccf002f59034b36d971953e33d98b361fd6a976efb6b"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_27Jun2022_145217.xls","raw_reference_dataset","10866","0266639c36a01eab3f3e6fa7841c2ab5ecbffe04fe00e86cfbc9cb5f387e9eb3"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_27May2022_144633.xls","raw_reference_dataset","11287","1275de17782be90c1e07625a94972df13df412ec8fed3a728fb5a816f1d20ea8"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_28Apr2022_144049.xls","raw_reference_dataset","11231","d15ec5454be28b2f2947664fcf8533b5577024be404e4387c7c2c78a10e83610"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_28Aug2022_145917.xls","raw_reference_dataset","10948","4b8540b37d27461cb2e2d761e7f7b2099b8baebc3ef742d11efe96b9cd2094c3"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_28Jan2022_110543.xls","raw_reference_dataset","10753","47d3d351c6da2cd94a92d87614784328a18154dc2d7c487bcd7e400485481e4f"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_28Jun2022_145229.xls","raw_reference_dataset","10872","64516fa7b96ae87c9bcbed02fc98330faf6bf9311945a422acbe81b5c7e67932"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_28May2022_144643.xls","raw_reference_dataset","11216","1c15f32040fc0b278f45f15e8effc5514b54beab71e834b1a2b43eea9ff41de4"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_29Apr2022_144058.xls","raw_reference_dataset","11351","885902fe0d295bf091dd0e6704538b5332f0ccccaa06453b8bebfd65f55c6379"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_29Aug2022_145928.xls","raw_reference_dataset","11183","f58b534d871416ed585617211406faf3ab3bd18a3b51b142934b4748057ff8ed"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_29Jan2022_110552.xls","raw_reference_dataset","10702","5707ec81b0cf3430ee42acb90bdd8266300f8032306eba4341e26a3bbd96d4b8"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_29Jun2022_145241.xls","raw_reference_dataset","10871","dc0fa7af6d88b6fa515c9a7e0211e2acae69d49096ad04730990ac87ca99ba96"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_29May2022_144653.xls","raw_reference_dataset","11284","f1f994ada68804144dc41c30f4b1a9d51225e8d34808d5cecc6804e114dedb02"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_30Apr2022_144110.xls","raw_reference_dataset","11338","7dcd950ddce1f468903a7c467174cb93e817bbfd69457f0719fb565891dfe06a"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_30Aug2022_145938.xls","raw_reference_dataset","11303","68e55bee66b74d6c8e467e63cfae29180d809b2dc922454acdb2bfd6f0da63ae"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_30Jan2022_110600.xls","raw_reference_dataset","10853","82bb567dd9fe164d7ebdbbe3011f9fbfc7bbed7c3016fbc82931d7b703614945"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_30Jun2022_145252.xls","raw_reference_dataset","10868","ae9ceddb15bb51599fda3d2baf3487cf4d2233f6365ebafa61879bbc23a307b9"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_30May2022_144703.xls","raw_reference_dataset","11211","6f738ef18b2b824c5d91616ab968dbc6bd85a5084fd942790d108b04e3373211"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_31Aug2022_145948.xls","raw_reference_dataset","11180","6599fc6923f67103176660c32ee70c42f660a0bafdfc80f7e0fbdae5e25b0440"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_31Jan2022_110609.xls","raw_reference_dataset","10142","c5e003085c20ce54b613b0c7fcb5fb8b52e66ea8115bef3e681d1f0ae3f59eff"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_31May2022_144713.xls","raw_reference_dataset","11225","aecbe0bf3a1b2b1557edf276c4f56d2844099ed30cdca1c3332dfc8e69835b79"
"data/raw_reference_datasets/per_day/Combined/Sep 01-21.xlsx","raw_reference_dataset","20720","59a89667830838600d2fa2e96bc42f76b0ea84f8f65406f84f9646d0db568d75"
"data/raw_reference_datasets/per_day/Combined/Sep 02-21.xlsx","raw_reference_dataset","20139","5e78a564288207821369b7f6daadb015cf0a4f7b82888d0bfc3e16601a834576"
"data/raw_reference_datasets/per_day/Combined/Sep 03-21.xlsx","raw_reference_dataset","20011","235b405d1893e608d0ece4667d339db5d3e429f6349c22acf194069841708c2f"
"data/raw_reference_datasets/per_day/Combined/Sep 04-21.xlsx","raw_reference_dataset","19953","6a48ce6151828cbc5eca27fbc1a9eee99d609ed3a3f8046ab37a88442b631392"
"data/raw_reference_datasets/per_day/Combined/Sep 05-21.xlsx","raw_reference_dataset","19830","760938203af8eaa1e3e37d7e4fc0e391eca13655eced7cbfc1bfb7f8451d4ff5"
"data/raw_reference_datasets/per_day/Combined/Sep 06-21.xlsx","raw_reference_dataset","19958","7386abfd160c885abbd51d92e9bda3e7466f02764a4e7a265451648e3d33ec0f"
"data/raw_reference_datasets/per_day/Combined/Sep 07-21.xlsx","raw_reference_dataset","20045","3ec6139f647f96a2c80a836be61ecd7fd68dcac11fe2b70def3356b964345f3f"
"data/raw_reference_datasets/per_day/Combined/Sep 08-21.xlsx","raw_reference_dataset","20023","668c324863dedaa3658f4677ca5521b724156a2650f3aab706006997a9681430"
"data/raw_reference_datasets/per_day/Combined/Sep 09-21.xlsx","raw_reference_dataset","19977","c31fb91688b4c7e69e0bd8486e5b788e2b9ae80681fa23f3ecd17f280b75b530"
"data/raw_reference_datasets/per_day/Combined/Sep 10-21.xlsx","raw_reference_dataset","20073","0c6d809806f8031dde0d18d435ad80ca91ea3b1bca762f3e76f857162e20d298"
"data/raw_reference_datasets/per_day/Combined/Sep 11-21.xlsx","raw_reference_dataset","20123","920f7233393bdc48bd53846c445f2b7d6a15d2b47a45e50049381e7ced0b04fe"
"data/raw_reference_datasets/per_day/Combined/Sep 12-21.xlsx","raw_reference_dataset","20068","76a5d8c84a7f1a28d84ad954c7a86d5fe529b3642996ded51f04dd29f42c8caf"
"data/raw_reference_datasets/per_day/Combined/Sep 13-21.xlsx","raw_reference_dataset","20077","2acf6cfb268233595316a803e72572e51c9ab1019f0b2be12d54d6ac646849b7"
"data/raw_reference_datasets/per_day/Combined/Sep 14-21.xlsx","raw_reference_dataset","19984","0dfe5a3242d25c4c0859a57cf0ad6947f1952a43897aa94bb1d8a4c22a7be2ca"
"data/raw_reference_datasets/per_day/Combined/Sep 15-21.xlsx","raw_reference_dataset","19981","afca1760f9c64c78b2e87f6c035f072c8b4dc106bd4e82e42037b2d7e51afb8e"
"data/raw_reference_datasets/per_day/Combined/Sep 16-21.xlsx","raw_reference_dataset","19955","0aa10962af3986d40437ece63ee3054ab555c9578884418a5b12f3c6b8aa755f"
"data/raw_reference_datasets/per_day/Combined/Sep 17-21.xlsx","raw_reference_dataset","19916","79dc9f396e900e9b71c82179ca3beb05e8dccc25da2c87619bbd95b65b50cdbc"
"data/raw_reference_datasets/per_day/Combined/Sep 18-21.xlsx","raw_reference_dataset","19920","5e7407b403de4bd4f29acd8edab55e90502bd25c00cd5413b8a7554890675f82"
"data/raw_reference_datasets/per_day/Combined/Sep 19-21.xlsx","raw_reference_dataset","20068","6c4927bb55a65765e88a91de860f95dea77243eed44723f9a399f23787b1d438"
"data/raw_reference_datasets/per_day/Combined/Sep 20-21.xlsx","raw_reference_dataset","20003","6444b15be6e664d6437b6c7c9c2302b8486967eaf0d41bf5146f99e7ccbe7dd7"
"data/raw_reference_datasets/per_day/Combined/Sep 21-21.xlsx","raw_reference_dataset","19697","afdc47de2d3515b0653b028647040a68d936e4cdbb0b6fcb922c4e84d18143b1"
"data/raw_reference_datasets/per_day/Combined/Sep 22-21.xlsx","raw_reference_dataset","19972","44ab2d23a848a93702275096c2344393d1cb713ae9e4c608561d6a658ca00e65"
"data/raw_reference_datasets/per_day/Combined/Sep 23-21.xlsx","raw_reference_dataset","19920","08a2419f7a01b070f7ea7989689d5fd26216eeeac9302dd3cb8c19c6e111c168"
"data/raw_reference_datasets/per_day/Combined/Sep 24-21.xlsx","raw_reference_dataset","19954","2db8b33c083afb726f893d78d7ae2bf6515cd5bca0c80f31252921ee34f0146b"
"data/raw_reference_datasets/per_day/Combined/Sep 25-21.xlsx","raw_reference_dataset","19980","e485a4c6ef0343f2a47d927769f5406615e5048a8962201ae618dd2a23890c65"
"data/raw_reference_datasets/per_day/Combined/Sep 26-21.xlsx","raw_reference_dataset","19823","bd1931647a8276d94bf3f3955d7e3439bc693260978443e966b7d076bf607d2e"
"data/raw_reference_datasets/per_day/Combined/Sep 27-21.xlsx","raw_reference_dataset","20012","4efde03aa8f8e9076ad612f6e574d0472f79e71cebea91b55d63ac54553718e5"
"data/raw_reference_datasets/per_day/Combined/Sep 28-21.xlsx","raw_reference_dataset","19979","e5c3abbf13d29fdeaecc2cc3e76d5e658eecbe86c72c38c56a1f5e82e3aec5ee"
"data/raw_reference_datasets/per_day/Combined/Sep 29-21.xlsx","raw_reference_dataset","20093","7d4662f1bf5200f3f60e7c4fadf3bdc02869938ac1ee2baa16755670a581c1e9"
"data/raw_reference_datasets/per_day/Combined/Sep 30-21.xlsx","raw_reference_dataset","20039","3759768ba5659cc9d70dc7984bfc96b6d4cbc231dace9f4935151323db6341c6"
"data/raw_reference_datasets/per_day/DataSet.csv","raw_reference_dataset","2216301","859434f757ee9caad17ecdfeb687e9382fd5ba8fc7faf7c03477f004d20049be"
"data/raw_reference_datasets/per_day/demo_cloud_feb.csv","raw_reference_dataset","1457","d6ba3a9a7194356250dab47ca789f9ffa82d200a82cba74a9bcd48f0c36d69a7"
"data/raw_reference_datasets/per_day/demo_cloud_sep.csv","raw_reference_dataset","545","cec878a141356c5a85627bef502474ee5ebca77331c8a734b9c447a2261447c0"
"data/raw_reference_datasets/per_day/fixed_dataset.csv","raw_reference_dataset","15494820","1f6f852888204fe5f0dd991d1f3784e1e4aa764fd4343a2f931e006430f28786"
"data/raw_reference_datasets/per_day/fixed_solar.csv","raw_reference_dataset","21045093","8db3b2389d806ae2c3f75e68c1d59e906dadf3bb6cd0e966189e5e73a0486dd2"
"data/raw_reference_datasets/per_day/Full Jan 2022 Data/Power_vs_Irradiance_rpt_01Jan2022_104158_files/filelist.xml","raw_reference_dataset","328","af5c4d3922faac4b745adae84959aaa30ba1635d002a6f9adbeb8953dee589a2"
"data/raw_reference_datasets/per_day/Full Jan 2022 Data/Power_vs_Irradiance_rpt_01Jan2022_104158_files/image001.png","raw_reference_dataset","16479","b83bb8d9b6413a5d3d1711d4b9abdd25399b10e957fc46d39e04be9624c1f796"
"data/raw_reference_datasets/per_day/Full Jan 2022 Data/Power_vs_Irradiance_rpt_01Jan2022_104158_files/image003.png","raw_reference_dataset","8134","3fef6190b9ec0a9edbeeab9629268bada2a991e5a244d128bae4965213fec5b7"
"data/raw_reference_datasets/per_day/Full Jan 2022 Data/Power_vs_Irradiance_rpt_01Jan2022_104158_files/sheet001.htm","raw_reference_dataset","76530","3c984961457644744a430f233d8b90c10c19b4f99094f5694c56ccfa97bdc643"
"data/raw_reference_datasets/per_day/Full Jan 2022 Data/Power_vs_Irradiance_rpt_01Jan2022_104158_files/stylesheet.css","raw_reference_dataset","2282","f8a12841b51666d8fd45a7d0b1da4a148b04368b0d33321ecb2b03a9997c1bee"
"data/raw_reference_datasets/per_day/Full Jan 2022 Data/Power_vs_Irradiance_rpt_01Jan2022_104158_files/tabstrip.htm","raw_reference_dataset","861","3f3fad8a5abcd931d831793a757706a3f3797f15321239073ade146c0e940a01"
"data/raw_reference_datasets/per_day/Full Jan 2022 Data/Power_vs_Irradiance_rpt_01Jan2022_104158.xls","raw_reference_dataset","10142","ba0722cf5dca3eee75f4f7b547f2e9cf2bfc51fe0951d3e3828f8db7bfafea29"
"data/raw_reference_datasets/per_day/Full Jan 2022 Data/Power_vs_Irradiance_rpt_02Jan2022_105220.xls","raw_reference_dataset","11315","149a559f746b5566020eccef1d3128ec185f9081f022f0f608e9ff830d612698"
"data/raw_reference_datasets/per_day/Full Jan 2022 Data/Power_vs_Irradiance_rpt_03Jan2022_105235.xls","raw_reference_dataset","11309","273b2520ee1092c16b332cc6546da9b96ed46c8f7aa23ad87d50d1062f1e8d72"
"data/raw_reference_datasets/per_day/Full Jan 2022 Data/Power_vs_Irradiance_rpt_04Jan2022_105252.xls","raw_reference_dataset","11186","8a71e1544395dce6126ab90188ea8fc3f7130c84108b0b06c40ccf5d5bb234ad"
"data/raw_reference_datasets/per_day/Full Jan 2022 Data/Power_vs_Irradiance_rpt_05Jan2022_105318.xls","raw_reference_dataset","11286","b87552770c9be231ba70da28dc01d6eafcb0737eef5ab1e5a68fbe16e6035253"
"data/raw_reference_datasets/per_day/Full Jan 2022 Data/Power_vs_Irradiance_rpt_06Jan2022_105329.xls","raw_reference_dataset","11313","24d14c6f9056316c2e700737ed3df6fbc16a1cefe23233c346dbe8c79104c067"
"data/raw_reference_datasets/per_day/Full Jan 2022 Data/Power_vs_Irradiance_rpt_07Jan2022_105506.xls","raw_reference_dataset","11293","7f8070fdc13c60151fac71bc65e54a18d41c3c6b1f18ebc854ada576c5e84890"
"data/raw_reference_datasets/per_day/Full Jan 2022 Data/Power_vs_Irradiance_rpt_08Jan2022_105523.xls","raw_reference_dataset","11309","557b459124756159e449af8cc7c3f3df3d6c74949a9e68bf1cc995abb4011c5a"
"data/raw_reference_datasets/per_day/Full Jan 2022 Data/Power_vs_Irradiance_rpt_09Jan2022_110225.xls","raw_reference_dataset","11298","bf7841de8428146b67cfa7a7a8cb70d41ac88e986e569ab7852d6616efd5992a"
"data/raw_reference_datasets/per_day/Full Jan 2022 Data/Power_vs_Irradiance_rpt_10Jan2022_110210.xls","raw_reference_dataset","11312","9bf7008e6a641483a778d147c15ac25d136a54e0efcf53d99e469f071be13bb9"
"data/raw_reference_datasets/per_day/Full Jan 2022 Data/Power_vs_Irradiance_rpt_11Jan2022_110238.xls","raw_reference_dataset","11182","f0cde50c157534d67e46ae79e3ae0ef9e83b9bb61a86962e3707d1db36f1c830"
"data/raw_reference_datasets/per_day/Full Jan 2022 Data/Power_vs_Irradiance_rpt_12Jan2022_110251.xls","raw_reference_dataset","11168","92f16eb6ce5f57369878218c23674b0da233e83b01472bee6a2b42ac79a20329"
"data/raw_reference_datasets/per_day/Full Jan 2022 Data/Power_vs_Irradiance_rpt_13Jan2022_110308.xls","raw_reference_dataset","11301","35fb6d98fdbe0034778ba6a1dd95a12ac8b56eed3b5e0860bfe8eddb81e4f12d"
"data/raw_reference_datasets/per_day/Full Jan 2022 Data/Power_vs_Irradiance_rpt_14Jan2022_110321.xls","raw_reference_dataset","11501","8dbc80998d5f3fe19d770b57e0daf5481cd0322b10d75ecc3d523d547d33bf14"
"data/raw_reference_datasets/per_day/Full Jan 2022 Data/Power_vs_Irradiance_rpt_15Jan2022_110333.xls","raw_reference_dataset","11303","604aa9e5508a368a900c63516935854d254380a9fdab9d32e44e1aeede4cf26d"
"data/raw_reference_datasets/per_day/Full Jan 2022 Data/Power_vs_Irradiance_rpt_16Jan2022_110344.xls","raw_reference_dataset","11308","acf25ed6be9a5a824614da9faa40a92f25e7e6299d9681f9df67f09d700ae496"
"data/raw_reference_datasets/per_day/Full Jan 2022 Data/Power_vs_Irradiance_rpt_17Jan2022_110354.xls","raw_reference_dataset","11368","c2b6043b14f5503d82e4ca0e94cad21a36cb9fccae99f8562f4173aaeee578d7"
"data/raw_reference_datasets/per_day/Full Jan 2022 Data/Power_vs_Irradiance_rpt_18Jan2022_110404.xls","raw_reference_dataset","10849","1ea62b4b1567dabd47b81d5817eeebc875b0c4f717f7d115db257277c18298df"
"data/raw_reference_datasets/per_day/Full Jan 2022 Data/Power_vs_Irradiance_rpt_19Jan2022_110415.xls","raw_reference_dataset","10847","4b1b11e7c3785bb4aec7157dd6fa1a3426acdb1616e5021d2504b6fa3524999d"
"data/raw_reference_datasets/per_day/Full Jan 2022 Data/Power_vs_Irradiance_rpt_20Jan2022_110424.xls","raw_reference_dataset","10587","b71783be887c4c5cb212d6d09a918900dfbb99dbc79311f4a0af8c5cfadc4242"
"data/raw_reference_datasets/per_day/Full Jan 2022 Data/Power_vs_Irradiance_rpt_21Jan2022_110433.xls","raw_reference_dataset","10848","04e853e7ee201275138f3f0eeec64aa8dde4bcdc78d5de3332ab9e6616fc177f"
"data/raw_reference_datasets/per_day/Full Jan 2022 Data/Power_vs_Irradiance_rpt_22Jan2022_110443.xls","raw_reference_dataset","10719","d4cdb9f7ab2b77c4a43eab6ae26e9beaca556afbc45ea4ba71265e9f34b065a4"
"data/raw_reference_datasets/per_day/Full Jan 2022 Data/Power_vs_Irradiance_rpt_23Jan2022_110454.xls","raw_reference_dataset","10784","1194854196d6adb47a5fe01cb88960af7f990bd5b8636fa4675b752d19618bfd"
"data/raw_reference_datasets/per_day/Full Jan 2022 Data/Power_vs_Irradiance_rpt_24Jan2022_110504.xls","raw_reference_dataset","10803","e0ea182366d6ab72a2f4ae97a71abced047450e7f884266c80c453262ab4668b"
"data/raw_reference_datasets/per_day/Full Jan 2022 Data/Power_vs_Irradiance_rpt_25Jan2022_110513.xls","raw_reference_dataset","10848","25184f56ad72a11ca68b6f07ba66ebd90ac20ff2f5bb4dd6488f1c6be0074ee9"
"data/raw_reference_datasets/per_day/Full Jan 2022 Data/Power_vs_Irradiance_rpt_26Jan2022_110522.xls","raw_reference_dataset","10650","fffe6ab656142451a240991a73d578827e957c62332b85e788a57d4782e6c8e3"
"data/raw_reference_datasets/per_day/Full Jan 2022 Data/Power_vs_Irradiance_rpt_27Jan2022_110531.xls","raw_reference_dataset","10850","ce8a08fc9fc582fc2eabccf002f59034b36d971953e33d98b361fd6a976efb6b"
